1,2,3,4,5,6,7,8,9
ENAN,1010,69.3,16.15,14,20140000,99999999,ANDOYA/ANDENES(AFB),NO
ENBO,1152,67.25,14.4,8,19980000,99999999,BODO VI (CIV/MIL),NO
ENOL,1241,63.7,9.6,7,19980000,99999999,ORLAND III(NOR-AFB),NO
ENGM,1384,60.2,11.1,201,19980000,20010401,OSLO/GARDERMOEN,NO
ENEK,1400,56.53,3.22,46,19980000,99999999,EKOFISK,NO
ENZV,1415,58.87,5.67,33,19980000,99999999,STAVANGER/SOLA(AFB),NO
9999,1492,59.95,10.72,96,20010719,99999999,OSLO-BLINDERN,NO
ESPA,2185,65.55,22.13,16,19960700,99999999,LULEA/KALLAX (AFB),SE
9999,2225,63.18,14.5,366,0,99999999,OSTERSUND,SE
ESNN,2365,62.53,17.47,6,19941000,99999999,SUNDSVALL/HARNOSAND,SE
ESGG,2527,57.67,12.3,155,19960300,99999999,GOTEBORG/LANDVETTER,SE
ESQV,2591,57.65,18.35,45,19910500,99999999,VISBY AERO STATION,SE
EFSO,2836,67.37,26.65,178,19960100,99999999,SODANKYLA,FI
EFJY,2935,62.4,25.67,139,19960300,99999999,JYVASKYLA (MIL/CIV),FI
9999,2963,60.82,23.5,103,19900800,99999999,JOKIOINEN,FI
9999,3495,52.77,1.35,17,0,99999999,COLTISHALL,GB
9999,3496,52.68,1.68,13,19940900,99999999,HEMSBY,GB
EGUW,3590,52.12,0.97,87,0,99999999,WATTISHAM RAF,GB
9999,3693,51.55,0.83,3,19920800,99999999,SHOEBURYNESS,GB
9999,3696,51.85,1.28,6,0,20009999,WALTON-ON-NAZE,GB
9999,3882,50.9,0.32,54,19951100,99999999,HERSTOMONCEUX WEST,GB
9999,6030,57.1,9.87,3,20110101,99999999,ALBORG,DN
EKKA,6060,56.3,9.12,53,20100101,99999999,KARUP,DN
9999,6181,55.77,12.53,40,19961200,99999999,KOEBENHAVN\JAEGERSBORG,DK
9999,6210,52.17,4.42,1,0,99999999,VALKENBURG,NL
EHKD,6235,52.92,4.78,14,20070922,99999999,DE KOOY (NAVY),NL
EHDB,6260,52.1,5.18,2,0,99999999,DE BILT,NL
EBFN,6400,51.08,2.65,9,0,99999999,KOKSIJDE (BEL-AFB),BE
9999,6447,50.8,4.35,104,19901000,99999999,UCCLE/UKKLE,BE
9999,6458,50.75,4.77,127,19900000,99999999,BEAUVECHAIN,BE
ESBU,6476,50.03,5.4,558,19910700,99999999,SAINT HUBERT (MIL),BE
EBLB,6496,50.47,6.18,570,19910300,99999999,ELSENBORN (MIL),BE
LSMP,6610,46.82,6.95,490,19910800,99999999,PAYERNE (MIL/AUT),CH
9999,6843,46.7,9.42,865,0,99999999,MASEIN,CH
9999,7145,48.77,2.02,168,0,99999999,TRAPPES (AUT),FR
LFSN,7180,48.68,6.22,225,19940400,99999999,NANCY/ESSEY,FR
LFLL,7481,45.73,5.08,248,19900800,99999999,LYON/SATOLAS,FR
9999,10035,54.53,9.55,48,0,99999999,SCHLESWIG,DE
9999,10113,53.72,7.15,16,20110101,99999999,NORDERNEY,DL
9999,10184,54.1,13.4,6,19911000,99999999,GREIFSWALD,DE
EDWE,10200,53.38,7.23,1,0,99999999,EMDEN - FLUGPLATZ,DE
ETGB,10238,52.82,9.93,69,19951200,99999999,BERGEN (MIL),DE
ETGW,10272,53.2,12.52,74,19951100,20009999,WITTSTOCK,DE
9999,10304,52.73,7.33,41,0,99999999,MEPPEN,DE
EDDV,10338,52.47,9.7,54,19950600,20009999,HANNOVER,DE
9999,10361,52.12,11.58,85,19911000,20009999,MAGDEBURG,DE
9999,10393,52.22,14.12,115,19911000,99999999,LIN,DE
EDZE,10410,51.4,6.97,153,19950100,99999999,ESSEN/MULHEIM,DE
9999,10437,51.13,9.28,223,0,99999999,FRITZLAR - KASSELER WARTE,DE
9999,10468,51.55,12.07,106,0,99999999,OPPIN,DE
9999,10486,51.12,13.68,232,19920200,20009999,WAHNSDORF,DE
9999,10499,51.17,14.95,238,19911000,20009999,GOERLITZ,DE
9999,10548,50.57,10.37,450,19911000,99999999,MEININGEN,DE
EDDE,10554,50.98,10.97,323,19950100,20009999,ERFURT/BINDERSLEBEN,DE
9999,10577,50.8,12.87,419,19920300,20009999,CHEMNITZ,DE
ETGI,10618,49.7,7.33,376,19950100,99999999,IDAR-OBERSTEIN(MIL),DE
9999,10739,48.83,9.2,315,0,99999999,STUTTGART/SCHNARRENBERG,DE
EDDN,10763,49.5,11.08,312,19910500,20009999,NURNBERG,DE
ETGK,10771,49.43,11.9,419,19950100,99999999,KUEMMERSBRUCK,DE
9999,10828,48.1,9.25,646,0,99999999,SIGMARINGEN,DE
9999,10868,48.25,11.55,489,0,99999999,MUENCHEN/OBERSCHLEISSHEIM,DE
9999,10954,47.83,10.87,757,20110101,99999999,ALTENSTADT/SHONGUA,DL
9999,10962,47.8,11.02,986,0,99999999,HOHENPEISSENBERG,DE
LOWL,11010,48.23,14.2,313,19950100,99999999,LINZ (CIV/MIL),AT
LOXL,11011,48.23,14.18,298,19920900,20009999,HORSCHING (AUS-AFB),AT
9999,11035,48.25,16.37,200,19920100,99999999,WIEN/HOHE WARTE,AT
LOWW,11036,48.12,16.57,190,0,20009999,VIENNA/SCHWECHAT,AT
LOWI,11120,47.27,11.35,581,19970300,99999999,INNSBRUCK AIRPORT,AT
9999,11239,47.0,15.43,347,0,20009999,GRAZ/THALERHOF ARPT,AT
LOWG,11240,47.0,15.43,347,19941200,99999999,GRAZ (MIL/CIV),AT
9999,11520,50.0,14.45,303,0,99999999,PRAGUE/LIBUS,CZ
9999,11722,49.08,16.62,195,19961200,99999999,BRNO REBESOVICE,CZ
9999,11747,49.45,17.13,216,0,99999999,PROSTEJOV,CZ
9999,11952,49.03,20.32,701,0,99999999,POPRAD/GANOVCE,SK
9999,12120,54.75,17.53,2,0,99999999,LEBA,PL
9999,12374,52.4,20.97,96,0,99999999,LEGIONOWO,PL
9999,12425,51.13,16.98,116,0,99999999,WROCLAW/MALY GADOW,PL
9999,12843,47.43,19.18,139,0,99999999,BUDAPEST/LORINC,HU
LHUD,12982,46.25,20.1,84,19951200,99999999,SZEGED (AUT),HU
9999,14015,46.07,14.52,316,19960300,99999999,LJUBLJANA\BEZIGRAD,SI
LDDD,14240,45.82,16.03,123,19960300,99999999,ZAGREB\MAKSIMIR,HR
9999,15001,48.02,26.95,240,19901100,20009999,AVRAMENI,RO
LRCL,15120,46.78,23.57,413,19910600,99999999,CLUJ-NAPOCA/SOMESEN,RO
LIPD,16044,46.04,13.18,94,19951100,99999999,UDINE/CAMPOFORMIDO,IT
LIPI,16045,45.97,13.05,52,20160118,99999999,UDINE/RIVOLTO,IT
LIML,16080,45.43,9.28,103,19951100,99999999,MILANO/LINATE,IT
9999,16087,45.45,11.0,90,0,99999999,VERONA,IT
9999,22008,68.98,33.12,121,20180000,99999999,MURMANSK,RU
ULMM,22113,68.97,33.05,51,19970500,99999999,MURMANSK,RU
9999,22217,67.15,32.35,26,19941200,99999999,KANDALAKSA,RU
9999,22522,64.98,34.8,10,19911000,99999999,KEM (PORT),RU
9999,22820,61.82,34.27,109,19910500,99999999,PETROZAVODSK,RU
ULTT,26038,59.45,24.8,44,0,99999999,TALLIN,RU
ULLI,26063,59.97,30.3,72,0,99999999,ST. PETERBURG,RU
9999,26075,59.95,30.7,72,20180000,99999999,ST. PETERSBURG,RU
9999,26258,57.8,28.42,42,19951000,20009999,PSKOV,RU
9999,26298,57.9,34.05,178,19901200,99999999,BOLOGOE,RU
UMRR,26422,56.97,24.07,7,0,99999999,RIGA,RU
9999,26435,56.65,25.13,83,20180102,99999999,LVA SKRIVERI,LE
9999,26441,56.88,26.33,251,0,20009999,MADONA,BY
ULOL,26477,56.38,30.6,98,19970500,99999999,VELIKIE LUKI,RU
9999,26629,54.88,23.88,75,19901200,99999999,KAUNAS,BY
9999,26702,54.7,20.62,21,19910800,99999999,KALININGRAD,BY
9999,26781,54.75,32.07,241,19910800,99999999,SMOLENSK,RU
UMMS,26850,53.87,27.53,231,19901200,20009999,MINSK,BY
9999,27612,55.75,37.57,156,19911000,99999999,MOSCOW,RU
9999,27707,54.12,35.33,239,19910500,99999999,SUHINICI,RU
UUDD,27713,55.4,37.9,179,20180000,99999999,MOSCOW POLGOPRUDNYJ,RU
UMBB,33008,52.12,23.68,144,0,99999999,BREST,BY
9999,33041,52.45,31.0,127,19941200,99999999,GOMEL',BY
9999,33317,50.17,27.05,278,19910500,99999999,SEPETOVKA,UA
UKKK,33345,50.4,30.45,167,19970500,99999999,KIEV/ZHULYANY,UA
UKLL,33393,49.82,23.95,325,19950300,99999999,L'VIV,UA
9999,33631,48.63,22.27,118,0,99999999,UZGOROD,UA
9999,33658,48.37,25.9,246,19950300,99999999,CHERNIVTSI,UA
9999,33663,48.45,27.78,79,0,20009999,MOGILEV-PODOL'SKIJ,UA
UKDR,33791,47.92,33.22,100,19950700,99999999,LOZUVATKA,UA   
UKII,33815,47.02,28.87,173,0,99999999,KISHINEV,RU
UKOO,33837,46.43,30.77,43,19950300,99999999,ODESSA/TSENTRALNY,UA
UKFF,33946,45.02,33.98,187,19970500,99999999,SIMFEROPOL',UA
9999,33966,45.05,34.6,183,19970100,99999999,KRYMSKAYA,UA
9999,34009,51.77,36.17,247,19961200,99999999,KURSK,RU
9999,34300,49.93,36.28,152,0,99999999,KHARKOV,RU
9999,3001,60.85,-0.88,53,0,20019999,MUCKLE FLUGGA (LH),GB
9999,3005,60.13,-1.18,82,19900800,99999999,LERWICK/SHETLAND IS,GB
9999,3023,57.33,-7.37,10,19961100,99999999,SOUTH UIST RANGE,GB
EGPO,3026,58.22,-6.32,9,0,99999999,STORNOWAY,GB
EGQK,3066,57.65,-3.57,7,19920400,99999999,KINLOSS RAF,GB
EGPD,3091,57.2,-2.22,65,19901000,20009999,ABERDEEN/DYCE,GB
EGOY,3130,54.85,-4.95,16,0,20009999,WEST FREUGH,GB
9999,3132,54.85,-4.95,12,19940500,20009999,WEST FREUGH (AUT),GB
9999,3162,55.32,-3.2,242,0,20009999,ESKDALEMUIR,GB
EGQL,3171,56.38,-2.87,12,0,99999999,LEUCHARS RAF,GB
EGNS,3204,54.08,-4.63,17,19970300,20009999,ISLE OF MAN/RONALDS,GB
9999,3213,54.32,-3.4,9,0,20009999,ESKMEALS,GB
9999,3238,55.01,-1.87,141,0,99999999,ALBEMARLE,GB
EGQM,3240,55.42,-1.6,23,19920200,99999999,BOULMER,GB
EGXE,3257,54.3,-1.53,40,19900500,99999999,LEEMING RAF,GB
9999,3317,53.57,-3.05,11,0,99999999,WOODVALE,GB
9999,3354,53.0,-1.25,117,0,99999999,NOTTINGHAM WX CTR,GB
EGXW,3377,53.17,-0.52,70,0,99999999,WADDINGTON RAF,GB
EGOS,3414,52.8,-2.67,76,0,99999999,SHAWBURY RAF,GB
EGUC,3502,52.13,-4.57,132,0,99999999,ABERPORTH,GB
9999,3559,52.1,-0.42,30,20180111,20190227,CARDINGTON,GB
EGVN,3649,51.75,-1.58,88,19920700,99999999,BRIZE NORTON RAF,GB
EGFF,3715,51.4,-3.35,67,0,20009999,CARDIFF-WALES ARPT,GB
9999,3743,51.2,-1.8,132,0,99999999,LARKHILL,GB
EGRR,3763,51.38,-0.78,74,19941200,20009999,BRACKNELL/BEAUFORT,GB
9999,3808,50.22,-5.32,87,19940800,99999999,CAMBORNE,GB
9999,3918,54.3,-6.19,15,0,99999999,CASTOR BAY,IE
9999,3920,54.48,-6.1,38,19951100,99999999,HILLSBOROUGH,GB
9999,3953,51.93,-10.25,9,0,99999999,VALENTIA OBSERVATORY,IE
BIEG,4089,65.28,-14.37,38,20100000,99999999,EGILSSTADIR,IS
9999,6011,62.02,-6.77,55,19901000,99999999,THORSHAVN (PORT),DK
9999,6842,47.38,-9.65,408,0,99999999,DIEPOLDSAV,CH
LFRB,7110,48.45,-4.42,99,19940700,99999999,BREST/GUIPAVAS,FR
