1	2	3	4	5	6	7	8	9
ENJA	1001	70.93N	8.67W	9	19980000	99999999	JAN MAYEN(NOR-NAVY)	NO
ENAS	1004	78.92N	11.93E	8	20010101	99999999	NY-ALESUND II	NO
ENAN	1010	69.30N	16.15E	14	20140000	99999999	ANDOYA/ANDENES(AFB)	NO
ENBJ	1028	74.52N	19.02E	18	19980000	99999999	BJORNOYA ISLAND	NO
ENBO	1152	67.25N	14.40E	8	19980000	99999999	BODO VI (CIV/MIL)	NO
ENOL	1241	63.70N	9.60E	7	19980000	99999999	ORLAND III(NOR-AFB)	NO
ENGM	1384	60.20N	11.10E	201	19980000	20010401	OSLO/GARDERMOEN	NO
ENEK	1400	56.53N	3.22E	46	19980000	99999999	EKOFISK	NO
ENZV	1415	58.87N	5.67E	33	19980000	99999999	STAVANGER/SOLA(AFB)	NO
9999	1492	59.95N	10.72E	96	20010719	99999999	OSLO-BLINDERN	NO
ESPA	2185	65.55N	22.13E	16	19960700	99999999	LULEA/KALLAX (AFB)	SE
9999	2225	63.18N	14.50E	366	0	99999999	OSTERSUND	SE
ESNN	2365	62.53N	17.47E	6	19941000	99999999	SUNDSVALL/HARNOSAND	SE
ESGG	2527	57.67N	12.30E	155	19960300	99999999	GOTEBORG/LANDVETTER	SE
ESQV	2591	57.65N	18.35E	45	19910500	99999999	VISBY AERO STATION	SE
EFSO	2836	67.37N	26.65E	178	19960100	99999999	SODANKYLA	FI
EFJY	2935	62.40N	25.67E	139	19960300	99999999	JYVASKYLA (MIL/CIV)	FI
9999	2963	60.82N	23.50E	103	19900800	99999999	JOKIOINEN	FI
9999	3001	60.85N	0.88W	53	0	20019999	MUCKLE FLUGGA (LH)	GB
9999	3005	60.13N	1.18W	82	19900800	99999999	LERWICK/SHETLAND IS	GB
9999	3023	57.33N	7.37W	10	19961100	99999999	SOUTH UIST RANGE	GB
EGPO	3026	58.22N	6.32W	9	0	99999999	STORNOWAY	GB
EGQK	3066	57.65N	3.57W	7	19920400	99999999	KINLOSS RAF	GB
EGPD	3091	57.20N	2.22W	65	19901000	20009999	ABERDEEN/DYCE	GB
EGOY	3130	54.85N	4.95W	16	0	20009999	WEST FREUGH	GB
9999	3132	54.85N	4.95W	12	19940500	20009999	WEST FREUGH (AUT)	GB
9999	3162	55.32N	3.20W	242	0	20009999	ESKDALEMUIR	GB
EGQL	3171	56.38N	2.87W	12	0	99999999	LEUCHARS RAF	GB
EGNS	3204	54.08N	4.63W	17	19970300	20009999	ISLE OF MAN/RONALDS	GB
9999	3213	54.32N	3.40W	9	0	20009999	ESKMEALS	GB
9999	3238	55.01N	1.87W	141	0	99999999	ALBEMARLE	GB
EGQM	3240	55.42N	1.60W	23	19920200	99999999	BOULMER	GB
EGXE	3257	54.30N	1.53W	40	19900500	99999999	LEEMING RAF	GB
9999	3317	53.57N	3.05W	11	0	99999999	WOODVALE	GB
9999	3354	53.00N	1.25W	117	0	99999999	NOTTINGHAM WX CTR	GB
EGXW	3377	53.17N	0.52W	70	0	99999999	WADDINGTON RAF	GB
EGOS	3414	52.80N	2.67W	76	0	99999999	SHAWBURY RAF	GB
9999	3495	52.77N	1.35E	17	0	99999999	COLTISHALL	GB
9999	3496	52.68N	1.68E	13	19940900	99999999	HEMSBY	GB
EGUC	3502	52.13N	4.57W	132	0	99999999	ABERPORTH	GB
9999	3559	52.10M	0.42W	30	20180111	20190227	CARDINGTON	GB
EGUW	3590	52.12N	0.97E	87	0	99999999	WATTISHAM RAF	GB
EGVN	3649	51.75N	1.58W	88	19920700	99999999	BRIZE NORTON RAF	GB
9999	3693	51.55N	0.83E	3	19920800	99999999	SHOEBURYNESS	GB
9999	3696	51.85N	1.28E	6	0	20009999	WALTON-ON-NAZE	GB
EGFF	3715	51.40N	3.35W	67	0	20009999	CARDIFF-WALES ARPT	GB
9999	3743	51.20N	1.80W	132	0	99999999	LARKHILL	GB
EGRR	3763	51.38N	0.78W	74	19941200	20009999	BRACKNELL/BEAUFORT	GB
9999	3808	50.22N	5.32W	87	19940800	99999999	CAMBORNE	GB
9999	3882	50.90N	0.32E	54	19951100	99999999	HERSTOMONCEUX WEST	GB
9999	3918	54.30N	6.19W	15	0	99999999	CASTOR BAY	IE
9999	3920	54.48N	6.10W	38	19951100	99999999	HILLSBOROUGH	GB
9999	3953	51.93N	10.25W	9	0	99999999	VALENTIA OBSERVATORY	IE
9999	4001	65.53N	24.47W	17	0	20009999	HVALLATUR	IS
9999	4005	66.17N	23.25W	22	19950500	20009999	BOLUNGAVIK	IS
BIKF	4018	63.97N	22.60W	54	19460101	99999999	KEFLAVIK (CIV\NAS)	IS
BIEG	4089	65.28N	14.37W	38	20100000	99999999	EGILSSTADIR	IS
BGTL	4202	76.53N	68.75W	77	19930400	99999999	THULE AB	GL
BGEM	4220	68.70N	52.75W	40	19910500	99999999	EGEDESMINDE/AUSIAT	GL
BGBW	4270	61.18N	45.43W	4	19910500	99999999	NARSSARSSUAQ	GL
BGDH	4320	76.77N	18.67W	12	19901000	99999999	DANMARKSHAVN (PORT)	GL
BGSC	4339	70.48N	21.97W	66	19901000	99999999	SCORESBYSUND	GL
BGAM	4360	65.60N	37.63W	50	0	99999999	ANGMAGSSALIK	GL
9999	4417	72.58N	38.46W	3255	20110101	99999999	GEOSUMMIT	GL
9999	6011	62.02N	6.77W	55	19901000	99999999	THORSHAVN (PORT)	DK
9999	6030	57.10N	9.87E	3	20110101	99999999	ALBORG	DN
EKKA	6060	56.30N	9.12E	53	20100101	99999999	KARUP	DN
9999	6181	55.77N	12.53E	40	19961200	99999999	KOEBENHAVN\JAEGERSBORG	DK
9999	6210	52.17N	4.42E	1	0	99999999	VALKENBURG	NL
EHKD	6235	52.92N	4.78E	14	20070922	99999999	DE KOOY (NAVY)	NL
EHDB	6260	52.10N	5.18E	2	0	99999999	DE BILT	NL
EBFN	6400	51.08N	2.65E	9	0	99999999	KOKSIJDE (BEL-AFB)	BE
9999	6447	50.80N	4.35E	104	19901000	99999999	UCCLE/UKKLE	BE
9999	6458	50.75N	4.77E	127	19900000	99999999	BEAUVECHAIN	BE
ESBU	6476	50.03N	5.40E	558	19910700	99999999	SAINT HUBERT (MIL)	BE
EBLB	6496	50.47N	6.18E	570	19910300	99999999	ELSENBORN (MIL)	BE
LSMP	6610	46.82N	6.95E	490	19910800	99999999	PAYERNE (MIL/AUT)	CH
9999	6842	47.38N	9.65W	408	0	99999999	DIEPOLDSAV	CH
9999	6843	46.70N	9.42E	865	0	99999999	MASEIN	CH
LFRB	7110	48.45N	4.42W	99	19940700	99999999	BREST/GUIPAVAS	FR
9999	7145	48.77N	2.02E	168	0	99999999	TRAPPES (AUT)	FR
LFSN	7180	48.68N	6.22E	225	19940400	99999999	NANCY/ESSEY	FR
LFLL	7481	45.73N	5.08E	248	19900800	99999999	LYON/SATOLAS	FR
LFBD	7510	44.83N	0.70W	45	19941200	99999999	BORDEAUX/MERIGNAC	FR
LFME	7645	43.87N	4.40E	60	0	99999999	NIMES/COURBESSAC	FR
LFMN	7690	43.65N	7.20E	10	19901100	99999999	NICE/COTE D'AZUR	FR
LFKJ	7761	41.92N	8.80E	5	19901100	99999999	AJACCIO/CAMPO ORO	FR
9999	8001	43.37N	8.42W	67	19901100	99999999	LA CORUNA CITY	ES
9999	8023	43.47N	3.82W	65	19901100	99999999	SANTANDER CITY	ES
LEZG	8160	41.67N	1.02W	258	19901100	99999999	ZARAGOZA (MIL/CIV)&	ES
9999	8190	41.38N	2.12E	91	20070000	99999999	BARCELONA SERVEI	ES
LEMD	8221	40.47N	3.58W	638	0	99999999	MADRID/BARAJAS	ES
9999	8301	39.55N	2.62E	6	19901100	99999999	PALMA DE MALLORCA	ES
9999	8302	39.60N	2.70E	45	19830100	99999999	PALMA/SON BENET	ES
9999	8430	38.00N	1.17W	62	19920300	99999999	MURCIA CITY	ES
LERT	8449	36.65N	6.35W	27	19581103	19659999	ROTA NAS	ES
LXGB	8495	36.15N	5.33W	3	0	99999999	GIBRALTAR (CIV/MIL)	GI
9999	8506	38.52N	28.63W	62	0	20009999	HORTA	PT
9999	8507	39.10N	28.03W	28	20080000	99999999	GRACIOSA AERODROME	PT
9999	8508	38.73N	27.07W	113	19920200	99999999	LAJES/SANTA RITA	PT
LPLA	8509	38.77N	27.10W	55	19970300	20009999	LAJES AB	PT
9999	8522	32.63N	16.90W	56	19970300	99999999	FUNCHAL	PT
9999	8579	38.77N	9.13W	105	19970300	99999999	LISBON/GAGO COUTINHO	PT
9999	8589	14.90N	23.52W	27	20060000	99999999	PRAIA	CV
GVAC	8594	16.73N	22.95W	55	0	99999999	SAL ISL/AMILCAR CAB	CV
9999	10035	54.53N	9.55E	48	0	99999999	SCHLESWIG	DE
9999	10113	53.72N	7.15E	16	20110101	99999999	NORDERNEY	DL
9999	10184	54.10N	13.40E	6	19911000	99999999	GREIFSWALD	DE
EDWE	10200	53.38N	7.23E	1	0	99999999	EMDEN - FLUGPLATZ	DE
ETGB	10238	52.82N	9.93E	69	19951200	99999999	BERGEN (MIL)	DE
ETGW	10272	53.20N	12.52E	74	19951100	20009999	WITTSTOCK	DE
9999	10304	52.73N	7.33E	41	0	99999999	MEPPEN	DE
EDDV	10338	52.47N	9.70E	54	19950600	20009999	HANNOVER	DE
9999	10361	52.12N	11.58E	85	19911000	20009999	MAGDEBURG	DE
9999	10393	52.22N	14.12E	115	19911000	99999999	LIN	DE
EDZE	10410	51.40N	6.97E	153	19950100	99999999	ESSEN/MULHEIM	DE
9999	10437	51.13N	9.28E	223	0	99999999	FRITZLAR - KASSELER WARTE	DE
9999	10468	51.55N	12.07E	106	0	99999999	OPPIN	DE
9999	10486	51.12N	13.68E	232	19920200	20009999	WAHNSDORF	DE
9999	10499	51.17N	14.95E	238	19911000	20009999	GOERLITZ	DE
9999	10548	50.57N	10.37E	450	19911000	99999999	MEININGEN	DE
EDDE	10554	50.98N	10.97E	323	19950100	20009999	ERFURT/BINDERSLEBEN	DE
9999	10577	50.80N	12.87E	419	19920300	20009999	CHEMNITZ	DE
ETGI	10618	49.70N	7.33E	376	19950100	99999999	IDAR-OBERSTEIN(MIL)	DE
9999	10739	48.83N	9.20E	315	0	99999999	STUTTGART/SCHNARRENBERG	DE
EDDN	10763	49.50N	11.08E	312	19910500	20009999	NURNBERG	DE
ETGK	10771	49.43N	11.90E	419	19950100	99999999	KUEMMERSBRUCK	DE
9999	10828	48.10N	9.25E	646	0	99999999	SIGMARINGEN	DE
9999	10868	48.25N	11.55E	489	0	99999999	MUENCHEN/OBERSCHLEISSHEIM	DE
9999	10954	47.83N	10.87E	757	20110101	99999999	ALTENSTADT/SHONGUA	DL
9999	10962	47.80N	11.02E	986	0	99999999	HOHENPEISSENBERG	DE
LOWL	11010	48.23N	14.20E	313	19950100	99999999	LINZ (CIV/MIL)	AT
LOXL	11011	48.23N	14.18E	298	19920900	20009999	HORSCHING (AUS-AFB)	AT
9999	11035	48.25N	16.37E	200	19920100	99999999	WIEN/HOHE WARTE	AT
LOWW	11036	48.12N	16.57E	190	0	20009999	VIENNA/SCHWECHAT	AT
LOWI	11120	47.27N	11.35E	581	19970300	99999999	INNSBRUCK AIRPORT	AT
9999	11239	47.00N	15.43E	347	0	20009999	GRAZ/THALERHOF ARPT	AT
LOWG	11240	47.00N	15.43E	347	19941200	99999999	GRAZ (MIL/CIV)	AT
9999	11520	50.00N	14.45E	303	0	99999999	PRAGUE/LIBUS	CZ
9999	11722	49.08N	16.62E	195	19961200	99999999	BRNO REBESOVICE	CZ
9999	11747	49.45N	17.13E	216	0	99999999	PROSTEJOV	CZ
9999	11952	49.03N	20.32E	701	0	99999999	POPRAD/GANOVCE	SK
9999	12120	54.75N	17.53E	2	0	99999999	LEBA	PL
9999	12374	52.40N	20.97E	96	0	99999999	LEGIONOWO	PL
9999	12425	51.13N	16.98E	116	0	99999999	WROCLAW/MALY GADOW	PL
9999	12843	47.43N	19.18E	139	0	99999999	BUDAPEST/LORINC	HU
LHUD	12982	46.25N	20.10E	84	19951200	99999999	SZEGED (AUT)	HU
9999	13275	44.77N	20.42E	203	19960300	99999999	BEOGRAD KOSUTNJAK	YU
LYNI	13388	43.33N	21.90E	202	20160000	99999999	LYNI	SI
LWSK	13586	41.97N	21.65E	239	19950500	99999999	SKOPJE/PETROVAC	YU
9999	14015	46.07N	14.52E	316	19960300	99999999	LJUBLJANA\BEZIGRAD	SI
LDDD	14240	45.82N	16.03E	123	19960300	99999999	ZAGREB\MAKSIMIR	HR
9999	14430	44.09N	15.35E	84	20020000	99999999	ZADAR	CR
9999	15001	48.02N	26.95E	240	19901100	20009999	AVRAMENI	RO
LRCL	15120	46.78N	23.57E	413	19910600	99999999	CLUJ-NAPOCA/SOMESEN	RO
LRBS	15420	44.50N	26.13E	91	19901100	99999999	BUCHAREST/BANEASA	RO
9999	15480	44.18N	28.67E	14	19910500	99999999	CONSTANTA	RO
LBSF	15614	42.65N	23.38E	595	19920700	99999999	SOFIA (OBSERVATORY)	BG
LIPD	16044	46.04N	13.18E	94	19951100	99999999	UDINE/CAMPOFORMIDO	IT
LIPI	16045	45.97N	13.05E	52	20160118	99999999	UDINE/RIVOLTO	IT
LIML	16080	45.43N	9.28E	103	19951100	99999999	MILANO/LINATE	IT
9999	16087	45.45N	11.00E	90	0	99999999	VERONA	IT
9999	16113	44.53N	7.62E	386	0	99999999	CUNEO - LEVALDIGI	IT
9999	16121	44.40N	8.90E	45	0	99999999	GENOVA	IT
9999	16144	44.65N	11.62E	38	19900600	99999999	S. PIETRO CAPOFIUME	IT
LIRE	16245	41.65N	12.43E	12	19951100	99999999	PRATICA DI MARE(AB)	IT
LIBR	16320	40.65N	17.95E	10	19960700	99999999	BRINDISI/CASALE AFB	IT
LICT	16429	37.92N	12.50E	14	19950900	99999999	TRAPANI/BIRGI (AFB)	IT
LIED	16546	39.35N	8.97E	28	20110101	99999999	DECIMOMANNU	IY
LIEE	16560	39.25N	9.05E	7	19951000	99999999	CAGLIARI/ELMAS(AFB)	IT
LGTS	16622	40.52N	22.97E	4	19920400	99999999	THESSALONIKI/MIKRA	GR
LGAT	16716	37.90N	23.73E	14	19920500	99999999	ATHENS/HELLENKION	GR
LGIR	16754	35.33N	25.18E	39	19951100	99999999	IRAKLION (CIV/AFB)	GR
9999	17030	41.28N	36.33E	4	0	99999999	SAMSUN CITY	TR
9999	17062	40.97N	29.08E	33	19920300	99999999	ISTANBUL/GOZTEPE	TR
9999	17064	40.90N	29.15E	18	20140000	99999999	ISTANBUL BOLGE (KARTAL)	TR
9999	17067	40.72N	29.82E	18	0	20009999	GOLCUK/DUMLUPINAR	TR
9999	17068	40.73N	30.08E	70	0	20009999	CENGIZTOPEL	TR
9999	17095	39.90N	41.28E	1952	20070100	99999999	ERZURUM BOLGE	TR
9999	17130	39.95N	32.88E	894	19910300	99999999	ANKARA/CENTRAL	TR
LTAM	17196	38.69N	35.50E	1094	20160000	99999999	KAYSERI CITY	TR
9999	17220	38.43N	27.17E	25	19910200	99999999	IZMIR	TR
LTBM	17240	37.75N	30.55E	997	19900400	99999999	ISPARTA	TR
LTCC	17280	37.88N	40.18E	677	0	20050831	DIYARBAKIR(CIV/AFB)	TR
LTCC	17281	37.88N	40.18E	677	20050901	99999999	DIYARBAKIR(CIV/AFB)	TR
9999	17351	37.05N	35.35E	28	19940900	99999999	ADANA	TR
LTAF	17352	36.98N	35.30E	20	19920300	99999999	ADANA/SAKIRPASA	TR
9999	17600	34.72N	32.48E	11	20110101	99999999	PAPHOS	CY
LCRA	17601	34.58N	32.98E	23	19920400	99999999	AKROTIRI (RAF)	CY
LCNC	17607	35.15N	33.40E	161	19900100	99999999	NICOSIA/ATHALASSA	CY
9999	17609	34.88N	33.63E	2	20110101	99999999	LARNACA	CY
9999	20046	80.62N	58.05E	22	20080000	99999999	POLARGMO	RU
9999	20292	77.72N	104.30E	15	20080000	99999999	FEDOROVA	RU
9999	20674	73.53N	80.40E	47	19911000	99999999	DIKSON ISLAND	RU
9999	20744	72.38N	52.73E	16	19911000	99999999	MALYE KARMAKULY	RU
9999	20891	72.00N	102.45E	33	19911000	99999999	HATANGA	RU
9999	20892	72.00N	102.57E	26	20120000	99999999	HATANGA	RU
9999	21432	76.00N	137.90E	10	19910300	20019999	KOTEL'NYJ ISLAND	RU
9999	21432	76.00N	137.90E	10	20100000	99999999	KOTEL'NYJ ISLAND	RU
9999	21824	71.58N	128.92E	8	0	99999999	TIKSI	RU
9999	21946	70.62N	147.90E	61	19930200	99999999	COKURDAH	RU
9999	21982	70.98N	178.48W	3	19911000	99999999	VRANGELJA ISLAND	RU
9999	22008	68.98N	33.12E	121	20180000	99999999	MURMANSK	RU
ULMM	22113	68.97N	33.05E	51	19970500	99999999	MURMANSK	RU
9999	22217	67.15N	32.35E	26	19941200	99999999	KANDALAKSA	RU
9999	22271	67.88N	44.13E	16	19900800	99999999	SOJNA	RU
9999	22522	64.98N	34.80E	10	19911000	99999999	KEM (PORT)	RU
9999	22543	64.62N	40.51E	6	20110101	99999999	ARHANGEL'SK	RS
ULAA	22550	64.53N	40.58E	5	19970500	99999999	ARHANGEL'SK	RU
9999	22820	61.82N	34.27E	109	19910500	99999999	PETROZAVODSK	RU
9999	22845	61.50N	38.93E	121	19901100	99999999	KARGOPOL'	RU
9999	23022	69.77N	61.68E	53	19970300	20009999	AMDERMA	RU
9999	23078	69.33N	88.10E	62	20080000	99999999	NORILSK	RU
9999	23205	67.65N	53.02E	7	19910500	99999999	NAR'JAN-MAR	RU
9999	23330	66.53N	66.53E	16	19910500	99999999	SALEHARD	RU
9999	23415	65.11N	57.10E	58	20120000	99999999	PECORA	RU
9999	23418	65.12N	57.10E	56	19900800	99999999	PECORA	RU
9999	23472	65.78N	87.95E	32	0	99999999	TURUHANSK	RU
9999	23552	64.92N	77.82E	27	19910400	20009999	TARKO-SALE	RU
UUYY	23802	61.67N	50.78E	117	20120000	99999999	SYKTYVKAR	RU
UUYY	23804	61.72N	50.83E	119	19970500	99999999	SYKTYVKAR	RU
9999	23884	61.60N	90.00E	63	19900800	99999999	BOR	RU
9999	23921	60.68N	60.43E	101	19900800	99999999	IVDEL'	RU
USHH	23933	60.97N	69.07E	40	0	99999999	HANTY-MANSIJSK	RU
9999	23955	60.43N	77.87E	47	19910400	99999999	ALEKSANDROVSKOE	RU
9999	24122	68.50N	112.43E	220	20180000	99999999	OLENEK	RU
9999	24125	68.50N	112.43E	220	19911000	99999999	OLENEK	RU
9999	24266	67.55N	133.38E	137	0	99999999	VERHOJANSK	RU
9999	24343	66.77N	123.40E	93	19910500	99999999	ZIGANSK	RU
9999	24507	64.27N	100.23E	186	19911000	99999999	TURA	RU
9999	24641	63.77N	121.62E	107	19910400	99999999	VILJUJSK	RU
9999	24688	63.27N	143.15E	745	19910400	99999999	OJMJAKON	RU
9999	24726	62.55N	113.88E	347	19970100	99999999	MIRNY	RU
9999	24908	60.33N	102.27E	260	19900800	99999999	VANAVARA	RU
9999	24944	60.40N	120.42E	226	19900800	99999999	OLEKMINSK	RU
9999	24947	60.37N	120.42E	226	20180000	99999999	OLEKMINSK	RU
UEEE	24959	62.08N	129.75E	103	0	99999999	YAKUTSK AIRPORT	RU
9999	25123	68.80N	161.28E	32	19910500	99999999	CERSKIJ	RU
9999	25173	68.92N	179.48E	7	0	20009999	CAPE SMIDTA	RU
9999	25399	66.17N	169.83W	7	0	20009999	CAPE UELEN	RU
9999	25400	65.73N	150.90E	43	19900800	99999999	ZYRJANKA	RU
9999	25403	65.73N	150.90E	43	20180000	99999999	ZYRJANKA	RU
9999	25428	65.23N	160.50E	265	19950600	99999999	SCERBAKOVO	RU
UHMA	25563	64.78N	177.57E	62	19920700	99999999	ANADYR'	RU
9999	25703	62.92N	152.42E	207	19910400	99999999	SEJMCAN	RU
UHMM	25913	59.58N	150.78E	118	19910800	99999999	MAGADAN	RU
9999	25954	60.35N	166.00E	3	19900800	99999999	KORF	RU
ULTT	26038	59.45N	24.80E	44	0	99999999	TALLIN	RU
ULLI	26063	59.97N	30.30E	72	0	99999999	ST. PETERBURG	RU
9999	26075	59.95N	30.70E	72	20180000	99999999	ST. PETERSBURG	RU
9999	26258	57.80N	28.42E	42	19951000	20009999	PSKOV	RU
9999	26298	57.90N	34.05E	178	19901200	99999999	BOLOGOE	RU
UMRR	26422	56.97N	24.07E	7	0	99999999	RIGA	RU
9999	26435	56.65N	25.13E	83	20180102	99999999	LVA SKRIVERI	LE
9999	26441	56.88N	26.33E	251	0	20009999	MADONA	BY
ULOL	26477	56.38N	30.60E	98	19970500	99999999	VELIKIE LUKI	RU
9999	26629	54.88N	23.88E	75	19901200	99999999	KAUNAS	BY
9999	26702	54.70N	20.62E	21	19910800	99999999	KALININGRAD	BY
9999	26781	54.75N	32.07E	241	19910800	99999999	SMOLENSK	RU
UMMS	26850	53.87N	27.53E	231	19901200	20009999	MINSK	BY
ULWW	27037	59.23N	39.87E	131	19970500	99999999	VOLOGDA	RU
ULWW	27038	59.32N	39.93E	130	20110101	99999999	VOLDOGA	RS
9999	27199	58.60N	49.63E	158	19940900	99999999	KIROV	RU
9999	27459	56.27N	44.00E	157	19940900	99999999	NIZNIJ NOVGOROD	RU
9999	27594	55.81N	48.50E	116	19910500	99999999	KAZAN (VYAZOVYE)	RU
9999	27595	55.78N	49.18E	116	19910500	99999999	KAZAN	RU
9999	27612	55.75N	37.57E	156	19911000	99999999	MOSCOW	RU
9999	27707	54.12N	35.33E	239	19910500	99999999	SUHINICI	RU
UUDD	27713	55.40N	37.90E	179	20180000	99999999	MOSCOW POLGOPRUDNYJ	RU
9999	27730	54.63N	39.70E	158	19940900	99999999	RJAZAN'	RU
UWPP	27962	53.13N	45.02E	174	19901200	99999999	PENZA	RU
9999	27995	52.98N	49.43E	45	19940900	99999999	BEZENCUKSKAJA	RU
9999	28225	57.95N	56.20E	170	19951000	99999999	PERM	RU
9999	28275	58.15N	68.18E	44	0	99999999	TOBOLSK	RU
9999	28445	56.73N	61.07E	290	19950900	99999999	VERHNEE DUBROVO	RU
9999	28601	55.35N	50.62E	113	19911000	20009999	CISTOPOL	RU
9999	28661	55.47N	65.40E	79	19910400	99999999	KURGAN	RU
9999	28695	54.93N	73.40E	122	20180000	99999999	OMSK	RU
UNDD	28698	54.93N	73.40E	123	19910500	99999999	OMSK	RU
9999	28722	54.75N	56.00E	105	19950500	99999999	UFA	RU
9999	28951	59.32N	63.62E	171	20110101	99999999	KOSTANAI	RA
9999	28952	53.22N	63.62E	156	19910500	99999999	KUSTANAJ	RU
9999	29231	58.30N	82.90E	76	19911000	99999999	KOLPASEV	RU
9999	29263	58.45N	92.15E	78	0	99999999	YENISEYSK	RU
9999	29282	58.42N	97.40E	134	19900800	99999999	BOGUCANY	RU
9999	29572	56.18N	92.62E	296	19941100	99999999	EMEL'JANOVO	RU
9999	29612	55.37N	78.37E	120	19911000	99999999	BARABINSK	RU
UNNN	29634	55.03N	82.90E	176	0	99999999	NOVOSIBIRSK	RU
UINN	29698	54.88N	99.03E	410	19970300	99999999	NIZNE-UDINSK	RU
9999	29839	53.35N	83.82E	159	0	99999999	BARNAUL	RU
9999	29862	53.77N	91.32E	256	19960700	99999999	HAKASSKATA	RU
