1	2	3	4	5	6	7	8	9
9999	48455	13.73N	100.50E	20	19951100	99999999	BANGKOK	TH
9999	48477	12.68N	100.98E	16	20110101	99999999	SATTAHIP	TH
9999	48480	12.60N	102.12E	5	20110101	99999999	CHANTHABURI	TH
9999	48500	11.80N	99.80E	5	20110101	99999999	PRACHUAP KHIRIKHAN	TH
9999	48551	9.12N	99.35E	10	20110101	99999999	SURAT THANI	TH
VTSP	48565	8.12N	98.32E	10	19900800	99999999	PHUKET INTL AIRPORT	TH
VTSH	48568	7.20N	100.60E	5	19921100	99999999	SONGKHLA (THAI-NAVY)	TH
VTSS	48569	6.92N	100.43E	35	19930200	20009999	HAT YAI INTL (AFB)	TH
WMKP	48601	5.30N	100.27E	4	19960300	99999999	PENANG/BAYAN LEPAS	MY
WMKC	48615	6.17N	102.28E	5	19900900	99999999	KOTA BHARU/SULTAN P	MY
WMKN	48619	5.38N	103.10E	6	0	20009999	KUALA TRENGGANU	MY
9999	48620	4.22N	100.70E	8	20110101	99999999	SITIAWAN	MS
9999	48648	3.10N	101.65E	57	0	20009999	PETALING JAYA	MY
9999	48650	2.73N	101.70E	17	0	99999999	SEPANG	MY
WMKD	48657	3.78N	103.22E	16	19910500	99999999	KUANTAN (AFB)	MY
WSSS	48698	1.37N	103.98E	16	19900900	99999999	SINGAPORE/CHANGI	SG
VVNB	48811	21.40N	113.02E	472	20080000	99999999	DIEN BIEN PHU	VN
VVNB	48820	21.02N	105.80E	6	19900700	99999999	HANOI/NOIBAI INTL	VN
9999	48839	20.13N	107.72	56	20120000	99999999	BACH LONGVI HP	VN
VVVH	48845	18.70N	105.66E	6	20080000	99999999	VINH	VS
VVDN	48855	16.03N	108.18E	7	19920400	99999999	DA NANG INTL ARPT	VN
9999	48870	13.77N	109.22E	5	20110101	99999999	QUI NHON	VS
9999	48877	10.93N	108.10E	8	20180101	99999999	PHAN THIET	VS
9999	48887	10.93N	108.10E	5	20110101	99999999	PHAN THIET	VS
VVTS	48900	10.82N	106.67E	19	19940100	99999999	HO CHI MINH/TANSONN	VN
9999	48914	9.18N	105.15E	2	20110101	99999999	CA MAU	VS
9999	50527	49.22N	119.75E	611	0	99999999	HAILAR	CN
9999	50557	49.17N	125.23E	243	0	99999999	NENJIANG	CN
9999	50774	47.72N	128.90E	232	19920300	99999999	YICHUN	CN
9999	50953	45.75N	126.77E	143	19900700	99999999	HARBIN	CN
9999	51076	47.73N	88.08E	737	19940700	99999999	ALTAY	CN
9999	51156	46.78N	85.72E	1294	20110101	99999999	HOBOG SAIR	CI
ZWYN	51431	43.95N	81.33E	663	0	99999999	YINING	CN
9999	51463	43.78N	87.62E	919	0	99999999	URUMQI	CN
9999	51644	41.72N	82.95E	1100	19950200	99999999	KUQA	CN
ZWSH	51709	39.47N	75.98E	1291	0	99999999	KASHI	CN
9999	51777	39.03N	88.17E	889	19950200	99999999	RUOQIANG	CN
ZWTN	51828	37.13N	79.93E	1375	19940500	99999999	HOTAN	CN
9999	51839	37.07N	82.77E	1410	19900700	99999999	MINFENG/NIYA	CN
9999	51848	37.93N	83.65E	1264	19950200	20009999	ANDIR	CN
ZWHM	52203	42.82N	93.52E	739	19920300	99999999	HAMI	CN
9999	52267	41.95N	101.07E	941	0	99999999	EJIN QI	CN
9999	52323	41.80N	97.03E	1770	19900700	99999999	MAZONG SHAN (MOUNT)	CN
9999	52418	40.15N	94.68E	1140	0	99999999	DUNHUANG	CN
ZLJQ	52533	39.77N	98.48E	1478	19900700	99999999	JIUQUAN/SUZHOU	CN
9999	52681	38.63N	103.08E	1367	0	99999999	MINQIN	CN
9999	52818	36.42N	94.90E	2809	0	99999999	GOLMUD	CN
9999	52836	36.30N	98.10E	3192	19900700	99999999	DULAN/QAGAN US	CN
ZLXN	52866	36.62N	101.77E	2262	0	99999999	XINING	CN
9999	52889	36.05N	103.88E	1518	19900700	20019999	LANZHOU	CN
9999	52983	35.87N	104.15E	1875	0	99999999	YU ZHONG	CN
9999	53068	43.65N	112.00E	966	0	99999999	ERENHOT	CN
9999	53336	41.57N	108.52E	1290	20180000	99999999	HALIUT	CN
ZBHH	53463	40.82N	111.68E	1065	0	99999999	HOHHOT	CN
9999	53513	40.77N	107.40E	1041	0	99999999	LINHE	CN
9999	53543	39.83N	109.98E	1459	20180000	99999999	DONGSHENG	CN
ZLIC	53614	38.48N	106.22E	1112	0	99999999	YINCHUAN	CN
ZBYN	53772	37.78N	112.55E	779	0	99999999	TAIYUAN/WUSU	CN
9999	53798	37.07N	114.50E	78	20180000	99999999	ZINGTAI	CN
ZLYA	53845	36.60N	109.50E	959	0	99999999	YAN AN	CN
9999	53915	35.55N	106.67E	1348	0	99999999	PINGLIANG	CN
9999	54102	43.95N	116.07E	991	19900700	99999999	XILIN HOT/ABAGNAR	CN
9999	54135	43.60N	122.27E	180	0	99999999	TONGLIAO	CN
ZYCC	54161	43.90N	125.22E	238	0	99999999	CHANGCHUN	CN
9999	54218	42.27N	118.97E	572	19900700	99999999	CHIFENG/ULANHAD	CN
9999	54292	42.88N	129.47E	178	0	99999999	YANJI	CN
9999	54337	41.12N	121.07E	70	0	99999999	JINZHOU	CN
ZYYY	54342	41.77N	123.43E	43	0	99999999	SHENYANG/DONGTA	CN
9999	54374	41.72N	126.92E	333	0	99999999	LINJIANG	CN
9999	54401	40.78N	114.88E	726	20180000	99999999	ZHANGJIAKOU	CN
9999	54497	40.08N	124.33E	14	0	99999999	DANDONG	CN
ZBAA	54511	39.93N	116.28E	55	19900700	99999999	BEIJING/PEKING	CN
ZYTL	54662	38.90N	121.63E	97	19900700	99999999	DALIAN/DAIREN/LUDA	CN
9999	54727	36.70N	117.55E	123	0	99999999	ZHANGQUI	CN
ZSTN	54823	36.68N	116.98E	58	19900700	99999999	JINAN/TSINAN	CN
ZSQD	54857	36.07N	120.33E	77	19940900	99999999	QINGDAO/TSINGTAO	CN
9999	55299	31.48N	92.07E	4508	19920700	99999999	NAGQU	CN
ZULS	55591	29.67N	91.13E	3650	0	99999999	LHASA	CN
9999	56029	33.02N	97.02E	3682	0	99999999	YUSHU	CN
9999	56080	34.97N	102.90E	2910	19930500	99999999	HEZUO	CN
9999	56137	31.15N	97.17E	3307	0	99999999	QAMDO	CN
9999	56146	31.62N	100.00E	3394	0	99999999	GARZE	CN
9999	56187	30.70N	103.83E	541	0	99999999	WENJIANG	CN
ZUUU	56294	30.67N	104.02E	508	19970400	99999999	CHENGDU	CN
9999	56571	27.90N	102.27E	1599	0	99999999	XICHANG	CN
9999	56691	26.87N	104.28E	2236	0	99999999	WEINING	CN
9999	56739	25.03N	98.48E	1649	19910800	99999999	TENGCHONG	CN
ZPPP	56778	25.02N	102.68E	1892	19940900	99999999	KUNMING/WUJIABA	CN
9999	56964	22.77N	100.98E	1303	0	99999999	SIMAO	CN
9999	56985	23.38N	103.38E	1302	0	99999999	MENGZI	CN
ZLSN	57036	34.30N	108.93E	398	0	99999999	XI'AN	CN
9999	57067	34.00N	111.02E	569	20110101	99999999	LU SHIH	CI
ZHCC	57083	34.72N	113.65E	111	0	99999999	ZHENGZHOU	CN
9999	57127	33.07N	107.03E	509	0	99999999	HANZHONG	CN
9999	57131	34.43N	108.97E	387	20070930	99999999	JINJHE	CN
9999	57178	33.02N	112.53E	131	0	99999999	NANYANG	CN
9999	57447	30.28N	109.47E	458	0	99999999	ENSHI	CN
9999	57461	30.70N	111.28E	134	0	99999999	YICHANG	CN
ZHHH	57494	30.62N	114.13E	23	19910800	99999999	WUHAN/NANHU	CN
ZUCK	57516	29.52N	106.48E	351	19900800	99999999	CHONGQING/CHUNGKING	CN
ZGCS	57679	28.20N	113.08E	46	0	99999999	CHANGSHA/DATUOPU	CN
9999	57687	28.12N	112.78E	120	20180000	99999999	CHANGSHA	CN
9999	57749	27.57N	110.00E	261	0	99999999	HUAIHUA	CN
ZUGY	57816	26.58N	106.72E	1074	0	99999999	GUIYANG	CN
ZGKL	57957	25.33N	110.30E	166	0	99999999	GUILIN	CN
9999	57972	25.82N	113.02E	185	19910800	99999999	CHENZHOU	CN
ZSGZ	57993	25.85N	114.95E	125	0	99999999	GANZHOU	CN
9999	58027	34.28N	117.15E	42	0	99999999	XUZHOU	CN
9999	58150	33.77N	120.25E	7	19910800	99999999	SHEYANG/HEDE	CN
9999	58203	32.93N	115.83E	39	0	99999999	FUYANG	CN
ZSNJ	58238	32.00N	118.80E	12	19921000	99999999	NANJING/NANKING	CN
9999	58362	31.40N	121.47E	4	19910600	99999999	SHANGHAI	CN
9999	58424	30.52N	117.03E	20	0	99999999	ANQING	CN
ZSHC	58457	30.23N	120.17E	43	19910800	99999999	HANGZHOU/JIANQIAO	CN
ZSCN	58606	28.60N	115.92E	50	0	99999999	NANCHANG	CN
9999	58633	28.97N	118.87E	71	0	99999999	QU XIAN	CN
9999	58665	28.65N	120.08E	9	19910700	99999999	LUQIAO	CN
9999	58725	27.33N	117.43E	192	0	99999999	SHAOWU	CN
ZSFZ	58847	26.08N	119.28E	85	19910800	99999999	FUZHOU	CN
9999	58968	25.03N	121.53E	9	19920800	99999999	TAIPEI	CN
9999	59023	24.70N	108.05E	214	20180000	99999999	HECHI/JNCHENGJI	CN
9999	59134	24.45N	118.07E	63	0	99999999	XIA-MEN	CN
9999	59211	23.92N	106.62E	242	0	99999999	BOSE	CN
9999	59265	23.48N	111.30E	120	0	99999999	WUZHOU	CN
9999	59280	23.67N	113.05E	19	19960300	99999999	PING YUAN	CN
9999	59293	23.80N	114.73E	61	20180000	99999999	HEYUAN	CN
ZGOW	59316	23.40N	116.68E	3	19940900	99999999	SHANTOU	CN
ZGNN	59431	22.82N	108.35E	73	0	99999999	NANNING/WUXU	CN
ZGBH	59644	21.48N	109.10E	16	20140000	99999999	FUCHENG/BEIHAI AIRPORT	CN
9999	59663	21.83N	111.97E	91	20140000	99999999	YANGJIANG	CN
ZGHK	59758	20.03N	110.35E	15	19951100	99999999	HAIKOU	CN
9999	59948	18.22N	109.58E	420	20140000	99999999	YULIN/YAXIAN SANYA	CN
9999	59981	16.83N	112.33E	5	19910800	99999999	XISHA ISLAND	CN
9999	60010	28.30N	16.50W	2368	19970400	99999999	IZANA MOUNTAIN TOP	ES
9999	60018	28.31N	16.25W	120	20020000	99999999	VALLE DE GUIMAR TENERIFE	ES
9999	60020	28.47N	16.25W	36	0	99999999	SANTA CRUZ TENERIFE	ES
GSVO	60096	23.71N	15.93W	9	20160000	99999999	VILLA CISNEROS	MA
GMMC	60155	33.57N	7.67W	62	19921100	99999999	CASABLANCA/ANFA	MA
9999	60191	32.37N	6.40W	468	0	99999999	BENI-MELLAL	MA
GMMX	60230	31.62N	8.02W	466	0	20009999	MARRAKECH/MENARA	MA
GMAD	60252	30.33N	9.42W	74	19921000	99999999	AL MASSIRA MC	MA
DAAG	60390	36.72N	3.25E	25	0	99999999	DAR-EL-BEIDA/HOUARI	DZ
9999	60430	36.30N	2.23E	715	19970300	20009999	MILIANA	DZ
DAOO	60490	35.63N	0.60W	90	19900400	99999999	ORAN/ES SENIA	DZ
DAUB	60525	34.80N	5.73E	87	19950700	99999999	BISKRA	DZ
DAFI	60535	34.68N	3.25E	1144	19910400	20009999	DJELFA/TLETSI	DZ
DAAY	60549	34.93N	0.43W	1149	19920200	99999999	MECHERIA	DZ
DAOR	60571	31.62N	2.23W	773	19920200	99999999	BECHAR/OUAKDA	DZ
DAUU	60580	31.92N	5.40E	141	19951100	99999999	OUARGLA	DZ
9999	60630	27.20N	2.47E	293	19910400	99999999	IN SALAH	DZ
DAOF	60656	27.67N	8.13W	431	19951100	99999999	TINDOUF	DZ
9999	60686	21.33N	0.95E	399	20110000	99999999	BORDJ-BADJ-MOKHTAR	DZ
9999	60680	22.78N	5.52E	1378	0	99999999	TAMANRASSET	DZ
DTTA	60715	36.83N	10.23E	4	0	99999999	TUNIS/CARTHAGE	TN
DTTX	60750	34.72N	10.68E	23	19970500	99999999	SFAX/EL-MAOU	TN
DTTZ	60760	33.92N	8.17E	[phone]	99999999	TOZEUR/NEFTA	TN
9999	61017	18.68N	12.92E	357	20110101	99999999	BILMA	NR
DRZA	61024	16.97N	7.98E	502	19940900	99999999	AGADEZ SOUTH (MIL)	NE
DRRR	61052	13.48N	2.17E	227	0	99999999	NIAMEY-AERO	NE
DRRB	61075	13.80N	5.25E	273	0	99999999	BIRNI-N'KONNI	NE
9999	61090	13.78N	8.98E	460	20110101	99999999	ZINDER	NR
GATS	61202	20.20N	0.98E	491	0	99999999	TESSALIT	ML
9999	61214	18.43N	1.35E	458	20110101	99999999	KIDAL	MI
GATB	61223	16.72N	3.00W	264	0	99999999	TOMBOUCTOU/TIMBUKTU	ML
9999	61226	16.27N	0.05W	265	20110101	99999999	GAO	MI
GANK	61233	15.17N	7.28W	265	20110101	99999999	NARA	ML
9999	61265	14.52N	4.10W	276	20110101	99999999	MOPTI	MI
GABS	61291	12.53N	7.95W	381	0	99999999	BAMAKO/SENOU (MIL)	ML
GAKO	61293	12.38N	5.47W	367	0	20009999	KOUTIALA	ML
9999	61404	22.75N	12.48W	343	20110101	99999999	ZOUERATE	MT
GQPP	61415	20.93N	17.03W	3	0	99999999	NOUADHIBOU	MR
GQNN	61442	18.10N	15.95W	3	0	99999999	NOUAKCHOTT	MR
9999	61600	16.05N	16.45W	4	20110101	99999999	SAINT-LOUIS	SG
GOOY	61641	14.73N	17.50W	24	19950600	99999999	DAKAR/YOFF	SG
9999	61660	14.67N	17.07	86	20180000	99999999	DAKAR-DIASS-AIBD	SG
GOTT	61687	13.76N	13.68W	50	19950900	99999999	TAMBACOUNDA	SG
GOGG	61695	12.55N	16.27W	23	0	99999999	ZIGUINCHOR	SG
9999	61831	9.57N	13.62W	49	20110101	99999999	CONAKRY	GN
GUCY	61832	9.57N	13.63W	26	19940900	20009999	CONAKRY/GBESSIA	GN
9999	61901	15.97S	5.70W	436	19921100	99999999	ST. HELENA ISLAND	HE
FHAW	61902	7.97S	14.40W	79	19910700	99999999	WIDE AWAKE FIELD	HE
FJDG	61967	7.30S	72.40E	3	19921000	99999999	DIEGO GARCIA	IO
9999	61976	15.88S	54.52E	13	19961100	99999999	SERGE-FROLOW/TROMELIN	RE
FMEE	61980	20.88S	55.52E	20	19900000	99999999	SAINT DENIS	RE
9999	61995	20.30S	57.50E	425	19960400	99999999	VACOAS	MU
9999	61996	37.80S	77.53E	29	0	99999999	MARTIN DE VIVIES	FR
9999	61997	46.43S	51.87E	146	19970100	20009999	ALFRED FAURE/CROZET	FR
9999	61998	49.35S	70.25E	30	19900400	99999999	PORT-AUX-FRANCAIS	FR
HLLT	62010	32.67N	13.15E	81	0	99999999	TRIPOLI INTL ARPT	LY
HLLB	62053	32.08N	20.27E	132	19960300	99999999	BENINA/BENGHAZI	LY
HLLS	62124	27.02N	14.43E	432	0	99999999	SEBHA (AUT)	LY
HEMM	62306	31.33N	27.22E	30	19961000	99999999	MERSA MATRUH (MIL)	EG
HEAR	62337	31.08N	33.75E	32	19960400	99999999	EL ARISH	EG
9999	62378	29.87N	31.33E	141	0	99999999	HELWAN	EG
HESN	62414	23.97N	32.78E	194	0	99999999	ASWAN (CIV/MIL)	EG
9999	62423	27.05N	27.97E	90	19890000	99999999	FARAFRA	EG
9999	62450	29.87N	32.47E	4	0	20009999	EL-SUEZ	EG
HSSS	62721	15.60N	32.55E	380	19930200	99999999	KHARTOUM (CIV/MIL)	SD
9999	62403	26.20N	32.75E	96	0	99999999	SOUTH OF VALLEY UNIV	EG
9999	62423	27.05N	27.97E	92	19950500	99999999	FARAFRA (OASIS)	EG
HAAB	63450	8.98N	38.80E	2355	19930500	99999999	ADDIS ABABA/BOLE	ET
HKLO	63612	3.12N	35.62E	515	19940200	20009999	LODWAR	KE
HUEN	63705	0.05N	32.45E	1155	19960300	99999999	ENTEBBE INTL ARPT	UG
HKGA	63723	0.47S	39.63E	147	19970400	20009999	GARISSA	KE
HKNC	63741	1.30S	36.75E	1798	19950800	99999999	NAIROBI/DAGORETTI	KE
9999	63894	6.88S	39.20E	55	20110101	99999999	DAR ES SALAAM	TN
FSSS	63985	4.68S	55.53E	4	19940500	99999999	SEYCHELLES INTL	SC
FCPP	64400	4.82S	11.90E	17	0	99999999	POINTE-NOIRE	CG
FCBB	64450	4.25S	15.25E	316	19930400	99999999	BRAZZAVILLE/MAYA-MAYA	CG
FCOU	64458	1.62N	16.05E	352	19960300	99999999	OUESSO	CG
FOOL	64500	0.45N	9.42E	15	0	99999999	LIBREVILLE/LEON MBA	GA
FEFF	64650	4.40N	18.52E	366	19960700	99999999	BANGUI/M'POKO (MIL)	CF
FEFR	64655	6.53N	21.98E	584	0	20009999	BRIA	CF
FEFB	64659	5.40N	26.50E	651	0	20009999	OBO	CF
9999	64665	4.32N	21.18E	406	19920600	99999999	MOBAYE	CF
FTTJ	64700	12.13N	15.03E	295	19910500	99999999	NDJAMENA (CIV/MIL)	TD
FTTS	64705	10.48N	16.72E	336	0	20009999	BOUSSO	TD
9999	64750	9.15N	18.38E	365	20110101	99999999	SARH	CD
9999	64860	9.33N	13.38E	241	20180221	20180318	GARDOUA	CM
9999	64870	7.35N	13.57E	1114	0	99999999	NGAOUNDERE	CM
FKAY	64900	5.55N	12.37E	1031	0	20009999	YOKO	CM
FKKD	64910	4.00N	9.70E	9	19960700	99999999	DOUALA (CIV/MIL)	CM
9999	65046	12.05N	8.53E	476	20110101	99999999	KANO	NI
DNAA	65125	9.25N	7.00E	344	20071019	99999999	ABUJA	NI
9999	65202	6.50N	3.83E	19	20160000	99999999	LAGOS OSHODI, LA	NI
9999	65257	6.48N	7.55E	142	20120000	99999999	ENUGU	NI
DBBP	65330	9.35N	2.62E	393	20080000	99999999	PARAKOU	BJ
9999	65306	11.13N	2.93E	292	20110101	99999999	KANDI	BJ
9999	65344	6.35N	2.38E	6	20110101	99999999	COTONOU	BJ
9999	65387	6.17N	1.25E	21	20110101	99999999	LOME	TG
DGLE	65418	9.50N	0.85W	173	20080000	99999999	TAMALE	GH
DHHH	65503	12.35N	1.52W	306	0	99999999	OUAGADOUGOU	BF
9999	65510	11.17N	4.30W	460	20110101	99999999	BOBO-DIOULASSO	HV
DIMN	65548	7.38N	7.52W	340	0	99999999	MAN	CI
DIBK	65555	7.73N	5.07W	376	19950100	20009999	BOUAKE (CIV/MIL)	CI
DIAP	65578	5.25N	3.93W	8	0	99999999	ABIDJAN/PORT BOUET	CI
DITB	65592	4.42N	7.37W	21	0	20009999	TABOU	CI
9999	67002	11.53S	43.27E	29	20110101	99999999	MORONI/HAHAYA	IC
9999	67027	15.67S	46.35E	26	20110101	99999999	MAJUNGA	MG
FMMO	67073	18.05S	44.03E	23	0	20009999	MAINTIRANO	MG
FMMI	67083	18.80S	47.48E	1276	19940900	99999999	ANTANANARIVO/IVATO	MG
9999	67095	18.12S	49.40E	5	20110101	99999999	TAMATAVE	MG
FMSD	67197	25.03S	46.95E	9	0	99999999	FT. DAUPHIN/TOLAGNA	MG
FQCB	67231	14.82S	36.53E	607	0	20009999	CUAMBA	MZ
FQNP	67237	15.09S	39.28E	441	19950900	99999999	NAMPULA	MZ
FQBR	67297	19.80S	34.90E	16	19950900	20009999	BEIRA	MZ
FQMA	67341	25.92S	32.57E	44	19910500	20009999	MAPUTO/MAVALANE	MZ
FLLC	67666	15.42S	28.32E	1280	19911000	99999999	LUSAKA CITY AIRPORT	ZB
9999	67774	17.83S	31.02E	1472	19910700	99999999	HARARE/BELVEDERE	ZW
9999	67964	20.15S	28.62E	1344	19910800	99999999	BULAWAYO/GOETZ	ZW
FBMN	68032	19.98S	23.42E	900	19930200	99999999	MAUN	BW
FBLT	68040	21.42S	25.60E	985	19970300	99999999	LETLHAKANE	BW
9999	68098	22.96S	14.66E	150	20110101	99999999	WALVIS BAY AIRPORT	NM
FAWW	68110	22.57S	17.10E	1725	19910800	99999999	WINDHOEK/EROS(SAAF)	NA
FAPB	68174	23.87S	29.45E	1222	19960300	99999999	PIETERSBURG (SAAF)	ZA
FBSK	68240	24.22S	25.92E	1005	19920200	99999999	SIR SERETSE KHAMA	BW
FAMM	68242	25.78S	25.53E	1277	19951100	20009999	MMABATHO INTL ARPT	ZA
FAPR	68262	25.73S	28.18E	1300	19960100	20009999	PRETORIA (MET)	ZA
FAIR	68263	25.92S	28.22E	1500	19951100	99999999	PRETORIA/IRENE	ZA
9999	68312	26.53S	18.12E	1073	20110101	99999999	KEETMENSHOOP	NM
FBTS	68328	26.05S	22.45E	1000	0	99999999	TSABONG	BW
FAUP	68424	28.40S	21.27E	836	19910500	99999999	UPINGTON/PIERRE VAN	ZA
FABL	68442	29.10S	26.30E	1348	19910500	99999999	BLOEMFONTEIN/HERTZOG	ZA
FABM	68461	28.25S	28.33E	1682	19910500	99999999	BETHLEHEM AIRPORT	ZA
FASB	68512	29.67S	17.87E	1006	19910500	99999999	SPRINGBOK	ZA
9999	68538	30.67S	24.02E	1287	19961000	99999999	DEAAR(UA)	ZA
FADN	68588	29.97S	30.95E	8	0	99999999	DURBAN/LOUIS BOTHA	ZA
FALE	68592	29.61S	31.12E	109	20100000	99999999	KING SHAKA INTL ARPT	ZA
FACT	68816	33.98S	18.60E	42	0	99999999	CAPETOWN/DF MALAN	ZA
FAPE	68842	33.98S	25.60E	60	0	99999999	PORT ELIZABETH	ZA
FAGE	68906	40.35S	9.88W	54	0	99999999	GOUGH ISLAND	ZA
FAME	68994	46.88S	37.87E	22	0	99999999	MARION ISLAND	ZA
KSTA	69990	38.99N	77.50W	88	20100000	99999999	STERLING                  VA	US
SYA	70414	52.72N	174.07E	20	19450301	19501231	SHEMYA ISLAND             AK	US
SYA	70414	52.73N	174.12E	80	19510101	19540620	SHEMYA ISLAND AFB         AK	US
SYA	70414	52.72N	174.10E	34	19580627	19590314	SHEMYA ISLAND NAVY        AK	US
SYA	70414	52.72N	174.10E	40	19590315	19590831	SHEMYA ISLAND NAVY        AK	US
SYA	70414	52.72N	174.10E	37	19590901	19600118	SHEMYA (WB)               AK	US
SYA	70414	52.72N	174.10E	38	19600118	19730426	SHEMYA                    AK	US
SYA	70414	52.72N	174.10E	30	19800101	99999999	SHEMYA                    AK	US
9999	71561	44.23N	79.78W	251	20110101	99999999	EGBERT	CN
CWVK	73033	50.22N	119.27W	555	20180000	99999999	VERNON BRIDGE	CN
9999	74003	40.18N	112.92W	1325	20180000	99999999	DUGWAY PROVING GROUND     UT	US
9999	74004	32.50N	114.00W	231	20100000	99999999	YUMA PROVING GROUND       AZ	US
9999	74393	43.53N	70.10W	7	0	20009999	PORTLAND (LGT-VSL)	US
KNID	74612	35.68N	117.68W	665	20110101	99999999	CHINA LAKE NAF	US
9999	78807	8.97N	79.66W	9	19910300	99999999	ALBROOK AFB/BALBOA	PA
9999	78955	13.15N	59.62W	113	20100000	99999999	CARRIBBEAN MET INSTITUTE	BA
9999	80001	12.58N	81.70W	4	0	99999999	SESQUICENTENARIO	CO
9999	80002	13.37N	81.35W	6	0	20009999	PROVIDENCIA ISLAND	CO
SKBQ	80028	10.88	74.78W	30	20170000	99999999	BARRANQUILLA	CO
SKRH	80035	11.53N	72.93W	4	19950100	99999999	RIOHACHA/ALMIRANTE	CO
