1	2	3	4	5	6	7	8	9
SKBG	80094	7.10N	73.20W	1189	20180000	99999999	BUCARAMANGA/PALONEGRO	CO
SKPE	80210	4.82N	75.73W	1342	20190000	99999999	PEREIRA / MATECANA	CO
SKBO	80222	4.70N	74.13W	2548	0	99999999	BOGOTA/ELDORADO	CO
9999	80241	4.55N	70.92W	167	19910400	99999999	GAVIOTAS	CO
SKCL	80259	3.54N	76.38W	969	20160000	99999999	CALI / ALFONSO	CO
SKLT	80398	4.17S	69.95W	84	19930900	99999999	LETICIA/VASQUEZ COBO	CO
SVBS	80413	10.25N	67.65W	437	20080000	99999999	MARACAY	VN
9999	80422	10.67N	63.25W	10	20110101	99999999	CARUPANO	VN
SVCB	80444	8.15N	63.55W	8	20080000	99999999	CIUDAD BOLIVAR	VN
SVSA	80447	7.85N	72.45W	378	20080000	99999999	SAN ANTONIO TACHIRA	VN
SVSR	80450	7.90N	67.42W	48	20080000	99999999	SAN FERNANDO DE APURE	VN
SVSE	80462	4.60N	61.12W	907	20100000	99999999	SANTA ELENA UAIREN	VN
SOCA	81405	4.83N	52.37W	9	19900800	99999999	CAYENNE/ROCHAMBEAU	GF
9999	81729	3.29S	60.63W	21	20140000	99999999	MANACAPURU	BR
9999	82107	0.12S	67.07W	79	20080000	99999999	SAO GABRIEL CACH	BR
SBBV	82022	2.83N	60.70W	140	19880500	99999999	BOA VISTA (CIV/MIL)	BR
SBTS	82025	2.22S	55.93W	325	20060000	99999999	TIRIOS	BR
SBTS	82026	2.22N	55.95W	326	20060000	99999999	TIRIOS	BR
9999	82099	0.05N	51.07W	17	19910500	99999999	MACAPA AIRPORT	BR
SBBE	82193	1.38S	48.48W	16	19900800	99999999	BELEM/VAL DE CAES	BR
9999	82244	2.43S	54.72W	72	20060000	99999999	SANTAREM	BR
9999	82276	2.32S	44.42W	50	0	99999999	ALCANTARA	BR
SBSL	82281	2.60S	44.23W	53	19900800	99999999	SAO LUIS/MARECHAL	BR
SBMN	82332	3.15S	59.98W	84	0	99999999	MANAUS/PONTA PELADA	BR
9999	82397	3.73S	38.55W	19	19911000	99999999	FORTALEZA	BR
SBFN	82400	3.85S	32.42W	56	19960700	99999999	FERNANDO DE NORONHA	BR
9999	82411	4.23S	69.92W	120	20060000	99999999	TABATINGA	BR
9999	82532	5.83S	61.28W	48	20070103	99999999	MANICORE	BR
SBNT	82599	5.92S	35.25W	52	19911000	99999999	NATAL/AUGUSTO SEVER	BR
9999	82678	6.77S	43.02W	138	19900800	99999999	FLORIANO	BR
9999	82705	7.62S	72.67W	170	0	99999999	CRUZERIO DO SUL	BR
SBPV	82824	8.77S	63.92W	88	19911100	99999999	PORTO VELHO(CV/MIL)	BR
9999	82900	8.05S	34.92W	7	19911000	99999999	RECIFE/CURADO	BR
9999	82917	10.00S	67.80W	143	0	20009999	RIO BRANCO	BR
SBAT	82965	9.87S	56.10W	288	19970200	99999999	ALTA FLORESTA	BR
9999	82983	9.38S	40.48W	370	0	99999999	PETROLINA	BR
SBVH	83208	12.73S	60.13W	652	19910700	99999999	VILHENA	BR
9999	83229	13.02S	38.52W	51	19920600	99999999	SALVADOR	BR
SBLP	83288	13.27S	43.42W	458	19951000	99999999	BOM JESUS DA LAPA	BR
SBCY	83362	15.65S	56.10W	182	19970100	99999999	CUIABA/MARECHAL	BR
SBBR	83378	15.87S	47.93W	1061	0	99999999	BRASILIA (CIV/MIL)	BR
9999	83498	17.73S	39.25W	3	19921000	99999999	CARAVELAS	BR
SBUL	83525	18.87S	48.22W	922	20060000	99999999	UBERLANDIA	BR
9999	83554	19.00S	57.67W	142	0	99999999	CORUMBA (AEROPORTO)	BR
9999	83566	19.62S	43.57W	827	19940900	99999999	CONFIS INTNL ARPT	BR
SBCG	83612	20.47S	54.67W	556	19910600	99999999	CAMPO GRANDE INTL	BR
SBVT	83649	20.26S	40.28W	4	20080000	99999999	VITORIA AEROPORTO	BR
9999	83650	20.50S	29.32W	5	0	99999999	TRINDADE ISLAND	BR
9999	83708	22.78S	45.20W	537	0	99999999	GUARATINGUETA	BR
SBGL	83746	22.82S	43.25W	6	19900800	99999999	GALEAO/RIO(CIV/MIL)	BR
9999	82765	7.33S	47.47W	212	19890200	99999999	CAROLINA	BR
9999	82917	10.00S	67.80W	143	19830700	99999999	RIO BRANCO	BR
SBLO	83768	23.33S	51.12W	570	20070310	99999999	LONDRINA AIRPORT	BR
SBMT	83779	23.52S	46.63W	722	19920700	99999999	MARTE (CIV/MIL)	BR
SBSP	83780	23.62S	46.65W	803	0	20009999	SAO PAULO/CONGONHAS	BR
SBFI	83827	25.52S	54.58W	243	19930100	99999999	FOZ DO IGUACU ARPT	BR
SBCT	83840	25.52S	49.17W	908	19900200	99999999	CURITIBA/AFONSO PEN	BR
9999	83899	27.67S	48.55W	5	0	99999999	FLORIANOPOLIS (AEROPORTO)	BR
SBUG	83928	29.78S	57.03W	74	19970100	99999999	URUGUAIANA/RUBEM	BR
SBSM	83937	29.72S	53.70W	85	20060000	99999999	SANTA MARIA AEROPORT	BR
SBPA	83971	30.00S	51.18W	3	19910500	99999999	PORTO ALEGRE/SALGAD	BR
SEST	84008	0.90S	89.60W	6	19910300	99999999	SAN CRISTOBAL ISL	EC
9999	84203	2.15S	79.88W	6	20130000	99999999	GUAYAQUIL AEROPUERTO	EC
9999	84378	3.73S	73.25W	117	0	99999999	MORONA	PE
9999	84416	5.18S	80.60W	52	0	99999999	PIURA GRUP7	PE
SPIM	84628	12.00S	77.12W	13	0	99999999	LIMA/JORGE CHAVEZ	PE
9999	84629	12.15S	77.00W	80	20080000	99999999	LAS PALMAS	PE
SPTU	84658	12.62S	69.20W	266	19900000	99999999	PUERTO MALDONADO	PE
9999	84659	12.63S	69.23W	200	0	99999999	PUERTO MALDONANDO BAMAL	PE
SCFA	85442	23.43S	70.43W	120	19910500	99999999	ANTOFAGASTA/CERRO	CL
SCIP	85469	27.15S	109.42W	47	19910500	99999999	EASTER ISLAND	CL
SCER	85543	32.78S	71.52W	8	19911200	20009999	QUINTERO (MIL)	CL
SCEL	85574	33.38S	70.78W	476	19901200	99999999	PUDAHUEL/ARTURO	CL
SCSN	85586	33.65S	71.62W	75	19910300	99999999	SANTO DOMINGO	CL
SCTE	85799	41.42S	73.08W	86	19910500	99999999	PUERTO MONTT/TEPUAL	CL
SCCI	85934	53.00S	70.85W	37	19901200	99999999	PUNTA ARENAS	CL
9999	86218	25.28S	57.63W	83	20130000	99999999	SILVIO PETTIROSSI AIRPORT	PY
SASA	87047	24.85S	65.48W	1216	19910500	99999999	SALTA AIRPORT	AR
SARE	87155	27.45S	59.05W	52	19900300	99999999	RESISTENCIA AIRPORT	AR
SACO	87344	31.32S	64.22W	474	0	99999999	CORDOBA AIRPORT	AR
SAME	87418	32.83S	68.78W	704	0	99999999	MENDOZA/EL PLUMERIL	AR
SAEZ	87576	34.82S	58.53W	20	19900900	99999999	BUENOS AIRES/EZEIZA	AR
SAZR	87623	36.57S	64.27W	191	19910500	99999999	SANTA ROSA AIRPORT	AR
SAZN	87715	38.95S	68.13W	271	19910500	99999999	NEUQUEN AIRPORT	AR
SAVC	87860	45.78S	67.50W	46	19910500	99999999	COMODORO RIVADAVIA	AR
EGYP	88889	51.82S	58.45W	73	19910900	99999999	MOUNT PLEASANT ARPT	GS
9999	89002	70.67S	8.25W	40	19920400	99999999	VON-NEUMAYER G-BASE	DE
9999	89009	90.00S	0.00W	2830	19920700	99999999	AMUNDSEN-SCOTT	US
9999	89022	75.50S	26.65W	30	19910400	99999999	HALLEY BRI-BASE	GB
9999	89050	62.20S	58.93W	16	19910500	20009999	BELLINGSHAUSEN	RU
9999	89055	64.23S	56.72W	198	19910500	99999999	VICECOMODORO MARAM	AR
9999	89056	62.42S	58.88W	10	20180000	99999999	CENTRO MET. ANTARTICO	AR
9999	89062	67.57S	68.13W	16	19910400	99999999	ROTHERA PT BRI-BASE	GB
9999	89512	70.77S	11.83E	102	19910500	99999999	NOVOLAZAREVSKAJA	RU
9999	89532	69.00S	39.58E	21	19910400	99999999	SYOWA JAPAN-BASE	JP
9999	89564	67.60S	62.88E	16	0	99999999	MAWSON AUS-BASE	AU
9999	89571	68.57S	77.95E	13	19910400	99999999	DAVIS AUS-BASE	AU
9999	89592	66.55S	93.02E	30	19910400	99999999	MIRNYJ SOVIET-BASE	RU
9999	89611	66.28S	110.52E	41	19910400	99999999	CASEY AUS-BASE	AU
9999	89625	75.17E	123.69E	3234	20180000	99999999	CONCORDIA, ANTARCTICA	IY
9999	89642	66.67S	140.02E	43	19910400	99999999	DUMONT D'URVILLE	FR
9999	89662	74.70S	164.10E	80	19970200	99999999	BAIA TERRA NOVA	IT
9999	89664	77.85S	166.67E	34	19910500	99999999	MCMURDO USA-BASE	US
PGAC	91212	13.55N	144.83E	111	19990301	99999999	GUAM,MARIANA IS	UM
PGAC	91217	13.55N	144.83E	111	19930100	19990229	GUAM,MARIANA IS	UM
PTKK	91334	7.47N	151.85E	2	19961100	99999999	TRUK INTL/MOEN ISL	FM
PTPN	91348	6.97N	158.22E	46	19961100	99999999	PONAPE ISLAND	FM
9999	91364	9.40N	167.47E	4	0	99999999	ROI-NAMUR	MH
PKWA	91366	8.73N	167.73E	8	19961100	99999999	KWAJALEIN/BUCHOLZ	MH
PKMJ	91376	7.08N	171.38E	3	19961100	99999999	MAJURO/MARSHALL ISL	MH
PTRO	91408	7.33N	134.48E	33	19961100	99999999	KOROR/PALAU ISLAND	FM
PTYA	91413	9.48N	138.08E	17	19961100	99999999	YAP ISLAND	FM
9999	91517	9.42S	159.97E	56	19910400	99999999	HONIARA	SB
9999	91532	0.53S	166.92	0	20020000	99999999	NAURU ARC-2 (AUS)	SB
NWWN	91592	22.27S	166.45E	72	19960600	99999999	NOUMEA	NC
NGTA	91610	1.35N	172.92E	4	19920400	99999999	TARAWA/BONRIKI INTL	KI
NGFU	91643	8.52S	179.22E	2	19960100	99999999	FUNAFUTI INTL ARPT	TV
NFFN	91680	17.75S	177.45E	18	19960300	99999999	NANDI/NADI INTL	FJ
NTSU	91765	14.33S	170.72W	3	19961100	99999999	PAGO PAGO INTL ARPT	UM
9999	91801	9.00S	158.05W	1	19900900	99999999	PENRHYN ISLAND	CK
NCRG	91843	21.20S	159.82W	7	19910900	99999999	AVARUA/RAROTONGA IL	CK
9999	91925	9.80S	139.03W	52	19960600	99999999	ATUONA	PF
9999	91929	16.45S	151.75W	3	0	20009999	BORA BORA	PF
NTAA	91938	17.55S	149.62W	2	19960700	99999999	TAHITI ISLAND/FAAA	PF
9999	91943	14.48S	145.03W	3	19910900	99999999	TAKAROA ATOLL	PF
9999	91948	23.13S	134.97W	89	19970400	99999999	RIKITEA	PF
NTAT	91954	23.35S	149.48W	3	19970300	99999999	TUBUAI ISLAND	PF
9999	91958	27.62S	144.33W	2	19960300	99999999	RAPA ISLAND	PF
AYPY	92035	9.43S	147.20E	49	19970200	99999999	PORT MORESBY W.O.	PG
9999	92044	2.07S	147.43E	5	19970200	99999999	MOMOTE W.O.	PG
NZWP	93112	36.78S	174.63E	27	19961100	99999999	WHENUAPAI (NZ-AFB)	NZ
9999	93291	38.67S	177.98E	8	20110101	99999999	GISBORNE	NZ
9999	93308	39.02S	174.18E	36	20110101	99999999	NEW PLYMOUTH	NZ
NZPP	93417	40.90S	174.98E	12	19900900	99999999	PARAPARAUMU AERO	NZ
9999	93614	42.72S	170.98E	40	20110101	99999999	HOKITIKA	NZ
9999	93817	45.04S	169.68E	370	20160000	99999999	LAUDER UPPER AIR	NZ
NZNV	93844	46.42S	168.33E	1	19910500	99999999	INVERCARGILL AERO	NZ
NZCI	93986	43.95S	176.57W	48	19950600	99999999	CHATHAM ISL/TUUTA	NZ
NZRN	93997	29.25S	177.92W	49	0	99999999	RAOUL ISL/KERMADEC	NZ
YPDN	94120	12.40S	130.87E	30	19940800	99999999	DARWIN (CIV/MIL)	AU
YDGV	94150	12.27S	136.82E	54	19931100	99999999	GOVE AIRPORT	AU
9999	94170	12.63S	141.90E	0	19950900	99999999	WEIPA AERO	AU
YBRM	94203	17.95S	122.22E	9	19950900	99999999	BROOME AIRPORT	AU
9999	94212	18.23S	127.67E	424	20110101	99999999	HALLS CREEK	AU
9999	94238	19.63S	134.18E	377	20110101	99999999	TENNANT CREEK AIRPORT	AU
YBTL	94294	19.25S	146.75E	6	19940800	99999999	TOWNSVILLE(CIV/MIL)	AU
9999	94299	16.30S	149.98E	9	0	99999999	WILLIS ISLAND	AU
9999	94300	24.88S	113.67E	8	20110101	99999999	CARNARVON AIRPORT	AU
YPLM	94302	22.23S	114.08E	6	19940800	99999999	LEARMOUTH	AU
YPPD	94312	20.37S	118.62E	6	19950900	99999999	PORT HEDLAND ARRT	AU
YBAS	94326	23.80S	133.90E	541	19940800	99999999	ALICE SPRINGS ARPT	AU
YBMA	94332	20.67S	139.48E	344	19931100	99999999	MOUNT ISA AIRPORT	AU
9999	94346	23.47S	144.25E	191	20110101	99999999	LONGREACH	AU
9999	94367	21.12S	149.22E	33	20110101	99999999	MACKAY MO	AU
YBRK	94374	23.38S	150.47E	14	19950900	99999999	ROCKHAMPTON AIRPORT	AU
YPGN	94403	28.78S	114.70E	34	19931100	99999999	GERALDTON AIRPORT	AU
YPMR	94430	26.60S	118.53E	518	19941100	99999999	MEEKATHARRA AIRPORT	AU
9999	94461	25.03S	128.28E	599	19901200	99999999	GILES MET STATION	AU
YBCV	94510	26.40S	146.27E	304	19931100	99999999	CHARLEVILLE ARPT	AU
YBBN	94578	27.38S	153.10E	5	19940800	99999999	BRISBANE INTL ARPT	AU
YPPH	94610	31.93S	115.95E	29	19940800	99999999	PERTH INTL/BELMONT	AU
YPKG	94637	30.77S	121.45E	360	19931100	99999999	KALGOORLIE/BOULDER	AU
9999	94638	33.82S	121.88E	26	19910500	99999999	ESPERANCE	AU
9999	94647	31.67S	128.88E	99	19950800	99999999	EUCLA	AU
9999	94653	32.13S	133.70E	22	20110101	99999999	CENUDA	AU
YPWR	94659	31.13S	136.82E	167	19931100	99999999	WOOMERA (AUS-AFB)	AU
YPAD	94672	34.93S	138.52E	4	19940800	99999999	ADELAIDE INTL ARPT	AU
9999	94693	34.23S	142.08E	52	20110101	99999999	MILDURA AIRPORT	AU
9999	94711	31.48S	145.82E	265	0	99999999	COBAR	AU
9999	94750	34.95S	150.53E	110	20110101	99999999	NOWRA RAN AIR STATION	AU
YSSY	94767	33.95S	151.18E	3	19940800	99999999	SYDNEY INTL AIRPORT	AU
YSWM	94776	32.78S	151.82E	8	19931100	99999999	WILLIAMTOWN(AUS-AB)	AU
9999	94791	30.32S	153.12E	6	20110101	99999999	COFFS HARBOUR MO	AU
YPAL	94802	34.93S	117.80E	69	19931100	99999999	ALBANY AIRPORT	AU
YMMG	94821	37.73S	140.78E	69	19931100	99999999	MOUNT GAMBIER ARPT	AU
YMLV	94865	37.85S	144.73E	21	19940800	20009999	LAVERTON AERO	AU
YMML	94866	37.67S	144.83E	141	19940800	99999999	MELBOURNE INTL ARPT	AU
YSWG	94910	35.15S	147.45E	213	19931100	99999999	WAGGA WAGGA(CV/MIL)	AU
YMHB	94975	42.83S	147.48E	27	19950900	99999999	HOBART AIRPORT	AU
ASLH	94995	31.53S	159.07E	6	19900500	99999999	LORD HOWE ISLAND	AU
YSNF	94996	29.03S	167.93E	109	19950900	99999999	NORFOLK ISLAND ARPT	AU
YMMQ	94998	54.48S	158.93E	6	19931100	99999999	MACQUARIE ISLAND	AU
9999	95527	29.50S	149.83E	214	19951100	99999999	MOREE AMO	AU
9999	96009	5.13N	97.17E	87	20110101	99999999	LHOSEUMAWE	ID
9999	96011	5.52N	95.42E	21	20110101	99999999	BANDA ATJEH/BLANGBINTANG	ID
9999	96015	4.25N	96.12E	90	20110101	99999999	MEULABOH/CUT NYAK DHIEN	ID
WIMM	96035	3.57N	98.68E	25	19930400	99999999	MEDAN/POLONIA (MIL)	ID
9999	96073	1.55N	98.88E	3	20110101	99999999	SIBOLGA/PINANGSORE	ID
9999	96075	1.50N	97.63E	6	20110101	99999999	GUNUNG SITOLI	ID
9999	96091	0.92N	104.53E	18	20110101	99999999	TANJUNGPINANG	ID
9999	96109	0.47N	101.45E	31	20110101	99999999	PAKANBARU	ID
9999	96145	3.20N	106.25E	3	20110101	99999999	TAREMPA	ID
WION	96147	3.95N	108.38E	2	20080000	99999999	RANAI (mil/civ)	ID
WIMG	96163	0.88S	100.35E	3	19900900	99999999	PADANG/TABING	ID
9999	96171	0.43S	102.45E	19	20110101	99999999	RENGAT DJAPURA	ID
9999	96179	0.48S	104.58E	31	20110101	99999999	SINGKEP/DABO	ID
9999	96195	1.63S	103.65E	25	20110101	99999999	DIAMBI PAALMERAH	ID
9999	96207	2.46S	101.22E	782	20180000	99999999	KERINCI/DEPATI PARBO	ID
9999	96221	2.90S	104.70E	10	20110101	99999999	PALEMBANG TALANGBETUTU	ID
WIKK	96237	2.17S	106.13E	33	0	99999999	PANGKAL-PINANG	ID
9999	96249	2.75S	107.75E	44	20110101	99999999	TANDJUNGPANDAN BULUHTUMBANG	ID
9999	96253	3.87S	102.33E	16	20110101	99999999	BENGKULU PADANGKEMILING	ID
9999	96295	5.27S	105.18E	61	20110101	99999999	TELUKBETUNG BRANTI	ID
WBGI	96315	4.93N	114.93E	15	0	99999999	BRUNEI AIRPORT	BN
WBGG	96413	1.48N	110.33E	27	19960300	99999999	KUCHING (CIV/MIL)	MY
WBGS	96421	2.33N	111.83E	8	19900900	20009999	SIBU	MY
WBGB	96441	3.20N	113.03E	5	19910900	99999999	BINTULU/KALIMANTAN	MY
WBKK	96471	5.93N	116.05E	3	19960300	99999999	KOTA KINABALU INTL	MY
WBKW	96481	4.27N	117.88E	20	19910900	99999999	TAWAU/KALIMANTAN IL	MY
WBKS	96491	5.90N	118.07E	13	19910900	99999999	SANDAKAN/KALIMANTAN	MY
9999	96509	3.33N	117.57E	6	20110101	99999999	TANTKAN/DJUWATA	ID
WRLK	96529	2.12N	117.45E	26	20180000	99999999	TANJUNG REDEP/BERAU	ID
9999	96535	1.70S	109.30E	15	20110101	99999999	PALOH	ID
9999	96565	0.88N	112.93E	17	20180000	99999999	PUTUSIBAU	ID
9999	96581	0.15S	109.40E	3	20110101	99999999	PONTIANAK	ID
9999	96595	0.95S	114.90E	60	20110101	99999999	MUARATEWE	ID
9999	96607	0.62S	117.15E	230	20110101	99999999	SAMARINDA	ID
9999	96633	1.27S	116.90E	3	20110101	99999999	BALIKPAPAN SEPINGGAN	ID
9999	96645	2.70S	110.70E	25	20110101	99999999	PANGKALAN	ID
9999	96655	1.00S	114.00E	27	20110101	99999999	PALANGKA RAYA	ID
9999	96685	3.45S	114.75E	20	20110101	99999999	BANDJARMASIN ULIN	ID
9999	96737	6.12S	106.13E	40	20110101	99999999	SERANG	ID
9999	96739	6.23S	106.65E	46	20110101	99999999	CURUG	ID
WIII	96749	6.12S	106.65E	8	19930200	99999999	SOEKARNO-HATTA INTL	ID
9999	96791	6.75S	108.27E	50	20110101	99999999	JATIWANGI	ID
9999	96797	6.85S	109.15E	10	20110101	99999999	TEGAL	ID
9999	96801	7.37S	108.25E	366	20110101	99999999	TASIKMALAYA	ID
9999	96805	7.73S	109.02E	6	20110101	99999999	TJILATJAP	ID
9999	96839	6.98S	110.38E	3	20110101	99999999	SEMARANG KALIBANTENG	ID
9999	96925	5.85S	112.63E	3	20110101	99999999	SANGKAPURA	ID
WRSJ	96935	7.37S	112.77E	3	19930400	99999999	SURABAYA/JUANDA MIL	ID
9999	96973	7.05S	113.97E	3	20110101	99999999	KALIANGET	ID
9999	96987	8.22S	114.38E	5	20110101	99999999	BANYUWANGI	ID
YPCC	96996	12.18S	96.82E	3	19950900	99999999	COCOS ISL INTL ARPT	AU
9999	97008	3.58N	125.47E	38	20110101	99999999	TAHUNA/NAHA	ID
WAMM	97014	1.53N	124.92E	80	19900900	99999999	MENADO/SAM RATULANG	ID
9999	97028	1.02N	120.80E	2	20110101	99999999	TOLI-TOLI/LALOS	ID
9999	97048	0.52N	123.07E	2	20110101	99999999	GORONTALO	ID
WAML	97072	0.68S	119.73E	6	0	99999999	PALU/MUTIARA	ID
9999	97086	0.90S	122.78E	2	20110101	99999999	LUWUK	ID
9999	97096	1.38S	120.73E	2	20110101	99999999	POSO/KASIGUNCU	ID
9999	97120	2.50S	119.00E	8	20110101	99999999	MAJENE	ID
WAAA	97180	5.07S	119.55E	14	19930400	99999999	HASANUDDIN/UJUNG AB	ID
9999	97192	5.47S	122.62E	2	20110101	99999999	BAU BAU	ID
9999	97230	8.75S	115.17E	1	20110101	99999999	DENPASAR	ID
9999	97240	8.57S	116.07E	3	20110101	99999999	AMPENAN	ID
9999	97260	8.52S	117.42E	3	20110101	99999999	SUMBAWA BESAR	ID
9999	97270	8.55S	118.70E	2	20110101	99999999	BIMA/MOHAMMED SALAH	ID
9999	97300	8.50S	122.23E	32	20110101	99999999	MAUMERE	ID
9999	97340	9.67S	120.33E	12	20110101	99999999	MAINGAPU MAUHAU	ID
WRKK	97372	10.17S	123.67E	108	19910500	99999999	KUPANG/EL TARI	ID
9999	97430	0.78N	127.38E	23	20110101	99999999	TERNATE	ID
9999	97460	1.62S	124.55E	3	20110101	99999999	LABUHA/TALIABU	ID
9999	97502	0.93S	131.12E	2	20110101	99999999	SORONG	ID
9999	97530	0.88S	134.05E	3	20110101	99999999	MANOKWARI	ID
WABB	97560	1.18S	136.12E	11	19930400	99999999	BIAK/FRANS KAISIEPO	ID
9999	97600	2.08S	126.00E	2	20110101	99999999	SANANA	ID
9999	97686	4.07S	138.95E	1660	20110101	99999999	WAMENA	ID
9999	97690	2.57S	140.48E	99	20110101	99999999	SENTANI	ID
WAPP	97724	3.70S	128.08E	12	19911000	99999999	AMBON/PATTIMURA	ID
9999	97748	3.88S	130.90E	3	20110101	99999999	GESER	ID
9999	97760	3.67S	133.75E	3	20110101	99999999	KAIMANA, IRIAN BARAT	ID
9999	97810	5.68S	132.75E	12	20110101	99999999	TUAL/DUMATUBUN	ID
WAKT	97876	6.10S	140.30E	16	20180000	99999999	TANAH MERAH	ID
9999	97900	7.98S	131.30E	24	20110101	99999999	SAUMLAKI	ID
WAKK	97980	8.47S	140.38E	3	19940400	99999999	MERAUKE/MOPAH	ID
RPLI	98223	18.18N	120.53E	5	19951100	99999999	LAOAG INTL(PH-ARMY)	PH
RPUT	98233	17.64N	121.73E	21	20170000	99999999	TUGUEGARAO	PH
RPUB	98328	16.37N	120.62E	1501	20140000	99999999	BAGUIO	PH
9999	98433	14.50N	121.35E	614	20100101	99999999	TANAY	PH
RPMP	98444	13.13N	123.73E	17	19951100	99999999	LEGAZPI/LUZON ISL	PH
RPVG	98558	11.04N	125.74E	60	20170000	99999999	GUIUAN	PH
RPVP	98618	9.74N	118.76E	15	20020000	99999999	PUERTO PRINCESA	PH
RPMT	98646	10.30N	123.97E	24	19960700	99999999	MACTAN INTL(CIV/AF)	PH
9999	98747	8.41N	124.61E	188	20140000	99999999	LUMBIA AIRPORT	PH
RPMD	98753	7.12N	125.65E	18	20100101	99999999	DAVAO/FRANCISCO BAN	PH